[0.236s] Invoking command in '/home/rmsentry/ros_ws/build/pb_rm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rmsentry/ros_ws/install/sdformat_tools:/home/rmsentry/ros_ws/install/rm_decision:/home/rmsentry/ros_ws/install/fake_msg_publisher:/opt/ros/humble /usr/local/bin/cmake --build /home/rmsentry/ros_ws/build/pb_rm_interfaces -- -j12 -l12
[0.264s] [  0%] Built target pb_rm_interfaces__cpp
[0.266s] [ 12%] Built target pb_rm_interfaces__rosidl_generator_c
[0.266s] [ 12%] Built target ament_cmake_python_symlink_pb_rm_interfaces
[0.284s] [ 24%] Built target pb_rm_interfaces__rosidl_typesupport_c
[0.285s] [ 41%] Built target pb_rm_interfaces__rosidl_typesupport_cpp
[0.285s] [ 48%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c
[0.285s] [ 60%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_cpp
[0.285s] [ 71%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.286s] [ 83%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c
[0.299s] [ 83%] Built target pb_rm_interfaces
[0.312s] [ 84%] Built target pb_rm_interfaces__py
[0.325s] [ 95%] Built target pb_rm_interfaces__rosidl_generator_py
[0.336s] [ 98%] Built target pb_rm_interfaces__rosidl_typesupport_c__pyext
[0.336s] [ 98%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.337s] [100%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__functions.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__struct.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__type_support.h
[0.555s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__functions.h
[0.557s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__struct.h
[0.558s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__type_support.h
[0.558s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__functions.h
[0.558s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__struct.h
[0.558s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__type_support.h
[0.558s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__functions.h
[0.559s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__struct.h
[0.559s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__type_support.h
[0.559s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__functions.h
[0.560s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__struct.h
[0.560s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__type_support.h
[0.560s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__functions.h
[0.560s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__struct.h
[0.560s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__type_support.h
[0.560s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/event_data.h
[0.561s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/game_robot_hp.h
[0.561s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/game_status.h
[0.561s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/gimbal.h
[0.561s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/gimbal_cmd.h
[0.561s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/ground_robot_position.h
[0.561s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/models.h
[0.561s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/rfid_status.h
[0.561s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/robot_state_info.h
[0.561s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/robot_status.h
[0.561s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.561s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/share/pb_rm_interfaces/environment/library_path.sh
[0.561s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/share/pb_rm_interfaces/environment/library_path.dsv
[0.561s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__rosidl_typesupport_fastrtps_c.h
[0.561s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__rosidl_typesupport_fastrtps_c.h
[0.561s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__rosidl_typesupport_fastrtps_c.h
[0.561s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__rosidl_typesupport_fastrtps_c.h
[0.562s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__rosidl_typesupport_fastrtps_c.h
[0.562s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_fastrtps_c.h
[0.562s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__rosidl_typesupport_fastrtps_c.h
[0.562s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__rosidl_typesupport_fastrtps_c.h
[0.562s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__rosidl_typesupport_fastrtps_c.h
[0.562s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__rosidl_typesupport_fastrtps_c.h
[0.562s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__rosidl_typesupport_fastrtps_c.h
[0.562s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.562s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__rosidl_typesupport_introspection_c.h
[0.562s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__rosidl_typesupport_introspection_c.h
[0.562s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__rosidl_typesupport_introspection_c.h
[0.562s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__rosidl_typesupport_introspection_c.h
[0.562s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__rosidl_typesupport_introspection_c.h
[0.562s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__rosidl_typesupport_introspection_c.h
[0.563s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.563s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/buff.hpp
[0.563s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__builder.hpp
[0.563s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__struct.hpp
[0.563s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__traits.hpp
[0.564s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__type_support.hpp
[0.564s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__builder.hpp
[0.564s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__struct.hpp
[0.564s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__traits.hpp
[0.564s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__type_support.hpp
[0.564s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__builder.hpp
[0.564s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__struct.hpp
[0.564s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__traits.hpp
[0.564s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__type_support.hpp
[0.564s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__builder.hpp
[0.564s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__struct.hpp
[0.575s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__traits.hpp
[0.575s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__type_support.hpp
[0.575s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__builder.hpp
[0.575s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__struct.hpp
[0.575s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__traits.hpp
[0.575s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__type_support.hpp
[0.575s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__builder.hpp
[0.575s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__struct.hpp
[0.575s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__traits.hpp
[0.575s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__type_support.hpp
[0.576s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__builder.hpp
[0.576s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__struct.hpp
[0.576s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__traits.hpp
[0.576s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__type_support.hpp
[0.576s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__builder.hpp
[0.576s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__struct.hpp
[0.576s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__traits.hpp
[0.576s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__type_support.hpp
[0.576s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__builder.hpp
[0.577s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__struct.hpp
[0.577s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__traits.hpp
[0.577s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__type_support.hpp
[0.578s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__builder.hpp
[0.578s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__struct.hpp
[0.578s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__traits.hpp
[0.578s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__type_support.hpp
[0.578s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__builder.hpp
[0.578s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__struct.hpp
[0.579s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__traits.hpp
[0.579s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__type_support.hpp
[0.579s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/event_data.hpp
[0.579s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/game_robot_hp.hpp
[0.579s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/game_status.hpp
[0.579s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/gimbal.hpp
[0.579s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/gimbal_cmd.hpp
[0.580s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/ground_robot_position.hpp
[0.580s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/models.hpp
[0.580s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/rfid_status.hpp
[0.580s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/robot_state_info.hpp
[0.580s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/robot_status.hpp
[0.581s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.581s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__rosidl_typesupport_fastrtps_cpp.hpp
[0.581s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.581s] -- Up-to-date symlink: /home/rmsentry/ros_ws/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__rosidl_typesupport_fastrtps_cpp.hpp
